id,date,bank_rate,Quarter,Year,Month,Week_Num,brm_lookup,,,
brw_001,2013-08-07,1.25,3,2013,8,32,brm_001,,,
brw_002,2013-08-14,1.25,3,2013,8,33,brm_001,,,
brw_003,2013-08-21,1.25,3,2013,8,34,brm_001,,,
brw_004,2013-08-28,1.25,3,2013,8,35,brm_001,,,
brw_005,2013-09-04,1.25,3,2013,9,36,brm_002,,,
brw_006,2013-09-11,1.25,3,2013,9,37,brm_002,,,
brw_007,2013-09-18,1.25,3,2013,9,38,brm_002,,,
brw_008,2013-09-25,1.25,3,2013,9,39,brm_002,,,
brw_009,2013-10-02,1.25,4,2013,10,40,brm_003,,,
brw_010,2013-10-09,1.25,4,2013,10,41,brm_003,,,
brw_011,2013-10-16,1.25,4,2013,10,42,brm_003,,,
brw_012,2013-10-23,1.25,4,2013,10,43,brm_003,,,
brw_013,2013-10-30,1.25,4,2013,10,44,brm_003,,,
brw_014,2013-11-06,1.25,4,2013,11,45,brm_004,,,
brw_015,2013-11-13,1.25,4,2013,11,46,brm_004,,,
brw_016,2013-11-20,1.25,4,2013,11,47,brm_004,,,
brw_017,2013-11-27,1.25,4,2013,11,48,brm_004,,,
brw_018,2013-12-04,1.25,4,2013,12,49,brm_005,,,
brw_019,2013-12-11,1.25,4,2013,12,50,brm_005,,,
brw_020,2013-12-18,1.25,4,2013,12,51,brm_005,,,
brw_021,2013-12-25,1.25,4,2013,12,52,brm_005,,,
brw_022,2014-01-01,1.25,1,2014,1,1,brm_006,,,
brw_023,2014-01-08,1.25,1,2014,1,2,brm_006,,,
brw_024,2014-01-15,1.25,1,2014,1,3,brm_006,,,
brw_025,2014-01-22,1.25,1,2014,1,4,brm_006,,,
brw_026,2014-01-29,1.25,1,2014,1,5,brm_006,,,
brw_027,2014-02-05,1.25,1,2014,2,6,brm_007,,,
brw_028,2014-02-12,1.25,1,2014,2,7,brm_007,,,
brw_029,2014-02-19,1.25,1,2014,2,8,brm_007,,,
brw_030,2014-02-26,1.25,1,2014,2,9,brm_007,,,
brw_031,2014-03-05,1.25,1,2014,3,10,brm_008,,,
brw_032,2014-03-12,1.25,1,2014,3,11,brm_008,,,
brw_033,2014-03-19,1.25,1,2014,3,12,brm_008,,,
brw_034,2014-03-26,1.25,1,2014,3,13,brm_008,,,
brw_035,2014-04-02,1.25,2,2014,4,14,brm_009,,,
brw_036,2014-04-09,1.25,2,2014,4,15,brm_009,,,
brw_037,2014-04-16,1.25,2,2014,4,16,brm_009,,,
brw_038,2014-04-23,1.25,2,2014,4,17,brm_009,,,
brw_039,2014-04-30,1.25,2,2014,4,18,brm_009,,,
brw_040,2014-05-07,1.25,2,2014,5,19,brm_010,,,
brw_041,2014-05-14,1.25,2,2014,5,20,brm_010,,,
brw_042,2014-05-21,1.25,2,2014,5,21,brm_010,,,
brw_043,2014-05-28,1.25,2,2014,5,22,brm_010,,,
brw_044,2014-06-04,1.25,2,2014,6,23,brm_011,,,
brw_045,2014-06-11,1.25,2,2014,6,24,brm_011,,,
brw_046,2014-06-18,1.25,2,2014,6,25,brm_011,,,
brw_047,2014-06-25,1.25,2,2014,6,26,brm_011,,,
brw_048,2014-07-02,1.25,3,2014,7,27,brm_012,,,
brw_049,2014-07-09,1.25,3,2014,7,28,brm_012,,,
brw_050,2014-07-16,1.25,3,2014,7,29,brm_012,,,
brw_051,2014-07-23,1.25,3,2014,7,30,brm_012,,,
brw_052,2014-07-30,1.25,3,2014,7,31,brm_012,,,
brw_053,2014-08-06,1.25,3,2014,8,32,brm_013,,,
brw_054,2014-08-13,1.25,3,2014,8,33,brm_013,,,
brw_055,2014-08-20,1.25,3,2014,8,34,brm_013,,,
brw_056,2014-08-27,1.25,3,2014,8,35,brm_013,,,
brw_057,2014-09-03,1.25,3,2014,9,36,brm_014,,,
brw_058,2014-09-10,1.25,3,2014,9,37,brm_014,,,
brw_059,2014-09-17,1.25,3,2014,9,38,brm_014,,,
brw_060,2014-09-24,1.25,3,2014,9,39,brm_014,,,
brw_061,2014-10-01,1.25,4,2014,10,40,brm_015,,,
brw_062,2014-10-08,1.25,4,2014,10,41,brm_015,,,
brw_063,2014-10-15,1.25,4,2014,10,42,brm_015,,,
brw_064,2014-10-22,1.25,4,2014,10,43,brm_015,,,
brw_065,2014-10-29,1.25,4,2014,10,44,brm_015,,,
brw_066,2014-11-05,1.25,4,2014,11,45,brm_016,,,
brw_067,2014-11-12,1.25,4,2014,11,46,brm_016,,,
brw_068,2014-11-19,1.25,4,2014,11,47,brm_016,,,
brw_069,2014-11-26,1.25,4,2014,11,48,brm_016,,,
brw_070,2014-12-03,1.25,4,2014,12,49,brm_017,,,
brw_071,2014-12-10,1.25,4,2014,12,50,brm_017,,,
brw_072,2014-12-17,1.25,4,2014,12,51,brm_017,,,
brw_073,2014-12-24,1.25,4,2014,12,52,brm_017,,,
brw_074,2014-12-31,1.25,4,2014,12,53,brm_017,,,
brw_075,2015-01-07,1.25,1,2015,1,2,brm_018,,,
brw_076,2015-01-14,1.25,1,2015,1,3,brm_018,,,
brw_077,2015-01-21,1,1,2015,1,4,brm_018,,,
brw_078,2015-01-28,1,1,2015,1,5,brm_018,,,
brw_079,2015-02-04,1,1,2015,2,6,brm_019,,,
brw_080,2015-02-11,1,1,2015,2,7,brm_019,,,
brw_081,2015-02-18,1,1,2015,2,8,brm_019,,,
brw_082,2015-02-25,1,1,2015,2,9,brm_019,,,
brw_083,2015-03-04,1,1,2015,3,10,brm_020,,,
brw_084,2015-03-11,1,1,2015,3,11,brm_020,,,
brw_085,2015-03-18,1,1,2015,3,12,brm_020,,,
brw_086,2015-03-25,1,1,2015,3,13,brm_020,,,
brw_087,2015-04-01,1,2,2015,4,14,brm_021,,,
brw_088,2015-04-08,1,2,2015,4,15,brm_021,,,
brw_089,2015-04-15,1,2,2015,4,16,brm_021,,,
brw_090,2015-04-22,1,2,2015,4,17,brm_021,,,
brw_091,2015-04-29,1,2,2015,4,18,brm_021,,,
brw_092,2015-05-06,1,2,2015,5,19,brm_022,,,
brw_093,2015-05-13,1,2,2015,5,20,brm_022,,,
brw_094,2015-05-20,1,2,2015,5,21,brm_022,,,
brw_095,2015-05-27,1,2,2015,5,22,brm_022,,,
brw_096,2015-06-03,1,2,2015,6,23,brm_023,,,
brw_097,2015-06-10,1,2,2015,6,24,brm_023,,,
brw_098,2015-06-17,1,2,2015,6,25,brm_023,,,
brw_099,2015-06-24,1,2,2015,6,26,brm_023,,,
brw_100,2015-07-01,1,3,2015,7,27,brm_024,,,
brw_101,2015-07-08,1,3,2015,7,28,brm_024,,,
brw_102,2015-07-15,0.75,3,2015,7,29,brm_024,,,
brw_103,2015-07-22,0.75,3,2015,7,30,brm_024,,,
brw_104,2015-07-29,0.75,3,2015,7,31,brm_024,,,
brw_105,2015-08-05,0.75,3,2015,8,32,brm_025,,,
brw_106,2015-08-12,0.75,3,2015,8,33,brm_025,,,
brw_107,2015-08-19,0.75,3,2015,8,34,brm_025,,,
brw_108,2015-08-26,0.75,3,2015,8,35,brm_025,,,
brw_109,2015-09-02,0.75,3,2015,9,36,brm_026,,,
brw_110,2015-09-09,0.75,3,2015,9,37,brm_026,,,
brw_111,2015-09-16,0.75,3,2015,9,38,brm_026,,,
brw_112,2015-09-23,0.75,3,2015,9,39,brm_026,,,
brw_113,2015-09-30,0.75,3,2015,9,40,brm_026,,,
brw_114,2015-10-07,0.75,4,2015,10,41,brm_027,,,
brw_115,2015-10-14,0.75,4,2015,10,42,brm_027,,,
brw_116,2015-10-21,0.75,4,2015,10,43,brm_027,,,
brw_117,2015-10-28,0.75,4,2015,10,44,brm_027,,,
brw_118,2015-11-04,0.75,4,2015,11,45,brm_028,,,
brw_119,2015-11-11,0.75,4,2015,11,46,brm_028,,,
brw_120,2015-11-18,0.75,4,2015,11,47,brm_028,,,
brw_121,2015-11-25,0.75,4,2015,11,48,brm_028,,,
brw_122,2015-12-02,0.75,4,2015,12,49,brm_029,,,
brw_123,2015-12-09,0.75,4,2015,12,50,brm_029,,,
brw_124,2015-12-16,0.75,4,2015,12,51,brm_029,,,
brw_125,2015-12-23,0.75,4,2015,12,52,brm_029,,,
brw_126,2015-12-30,0.75,4,2015,12,53,brm_029,,,
brw_127,2016-01-06,0.75,1,2016,1,2,brm_030,,,
brw_128,2016-01-13,0.75,1,2016,1,3,brm_030,,,
brw_129,2016-01-20,0.75,1,2016,1,4,brm_030,,,
brw_130,2016-01-27,0.75,1,2016,1,5,brm_030,,,
brw_131,2016-02-03,0.75,1,2016,2,6,brm_031,,,
brw_132,2016-02-10,0.75,1,2016,2,7,brm_031,,,
brw_133,2016-02-17,0.75,1,2016,2,8,brm_031,,,
brw_134,2016-02-24,0.75,1,2016,2,9,brm_031,,,
brw_135,2016-03-02,0.75,1,2016,3,10,brm_032,,,
brw_136,2016-03-09,0.75,1,2016,3,11,brm_032,,,
brw_137,2016-03-16,0.75,1,2016,3,12,brm_032,,,
brw_138,2016-03-23,0.75,1,2016,3,13,brm_032,,,
brw_139,2016-03-30,0.75,1,2016,3,14,brm_032,,,
brw_140,2016-04-06,0.75,2,2016,4,15,brm_033,,,
brw_141,2016-04-13,0.75,2,2016,4,16,brm_033,,,
brw_142,2016-04-20,0.75,2,2016,4,17,brm_033,,,
brw_143,2016-04-27,0.75,2,2016,4,18,brm_033,,,
brw_144,2016-05-04,0.75,2,2016,5,19,brm_034,,,
brw_145,2016-05-11,0.75,2,2016,5,20,brm_034,,,
brw_146,2016-05-18,0.75,2,2016,5,21,brm_034,,,
brw_147,2016-05-25,0.75,2,2016,5,22,brm_034,,,
brw_148,2016-06-01,0.75,2,2016,6,23,brm_035,,,
brw_149,2016-06-08,0.75,2,2016,6,24,brm_035,,,
brw_150,2016-06-15,0.75,2,2016,6,25,brm_035,,,
brw_151,2016-06-22,0.75,2,2016,6,26,brm_035,,,
brw_152,2016-06-29,0.75,2,2016,6,27,brm_035,,,
brw_153,2016-07-06,0.75,3,2016,7,28,brm_036,,,
brw_154,2016-07-13,0.75,3,2016,7,29,brm_036,,,
brw_155,2016-07-20,0.75,3,2016,7,30,brm_036,,,
brw_156,2016-07-27,0.75,3,2016,7,31,brm_036,,,
brw_157,2016-08-03,0.75,3,2016,8,32,brm_037,,,
brw_158,2016-08-10,0.75,3,2016,8,33,brm_037,,,
brw_159,2016-08-17,0.75,3,2016,8,34,brm_037,,,
brw_160,2016-08-24,0.75,3,2016,8,35,brm_037,,,
brw_161,2016-08-31,0.75,3,2016,8,36,brm_037,,,
brw_162,2016-09-07,0.75,3,2016,9,37,brm_038,,,
brw_163,2016-09-14,0.75,3,2016,9,38,brm_038,,,
brw_164,2016-09-21,0.75,3,2016,9,39,brm_038,,,
brw_165,2016-09-28,0.75,3,2016,9,40,brm_038,,,
brw_166,2016-10-05,0.75,4,2016,10,41,brm_039,,,
brw_167,2016-10-12,0.75,4,2016,10,42,brm_039,,,
brw_168,2016-10-19,0.75,4,2016,10,43,brm_039,,,
brw_169,2016-10-26,0.75,4,2016,10,44,brm_039,,,
brw_170,2016-11-02,0.75,4,2016,11,45,brm_040,,,
brw_171,2016-11-09,0.75,4,2016,11,46,brm_040,,,
brw_172,2016-11-16,0.75,4,2016,11,47,brm_040,,,
brw_173,2016-11-23,0.75,4,2016,11,48,brm_040,,,
brw_174,2016-11-30,0.75,4,2016,11,49,brm_040,,,
brw_175,2016-12-07,0.75,4,2016,12,50,brm_041,,,
brw_176,2016-12-14,0.75,4,2016,12,51,brm_041,,,
brw_177,2016-12-21,0.75,4,2016,12,52,brm_041,,,
brw_178,2016-12-28,0.75,4,2016,12,53,brm_041,,,
brw_179,2017-01-04,0.75,1,2017,1,1,brm_042,,,
brw_180,2017-01-11,0.75,1,2017,1,2,brm_042,,,
brw_181,2017-01-18,0.75,1,2017,1,3,brm_042,,,
brw_182,2017-01-25,0.75,1,2017,1,4,brm_042,,,
brw_183,2017-02-01,0.75,1,2017,2,5,brm_043,,,
brw_184,2017-02-08,0.75,1,2017,2,6,brm_043,,,
brw_185,2017-02-15,0.75,1,2017,2,7,brm_043,,,
brw_186,2017-02-22,0.75,1,2017,2,8,brm_043,,,
brw_187,2017-03-01,0.75,1,2017,3,9,brm_044,,,
brw_188,2017-03-08,0.75,1,2017,3,10,brm_044,,,
brw_189,2017-03-15,0.75,1,2017,3,11,brm_044,,,
brw_190,2017-03-22,0.75,1,2017,3,12,brm_044,,,
brw_191,2017-03-29,0.75,1,2017,3,13,brm_044,,,
brw_192,2017-04-05,0.75,2,2017,4,14,brm_045,,,
brw_193,2017-04-12,0.75,2,2017,4,15,brm_045,,,
brw_194,2017-04-19,0.75,2,2017,4,16,brm_045,,,
brw_195,2017-04-26,0.75,2,2017,4,17,brm_045,,,
brw_196,2017-05-03,0.75,2,2017,5,18,brm_046,,,
brw_197,2017-05-10,0.75,2,2017,5,19,brm_046,,,
brw_198,2017-05-17,0.75,2,2017,5,20,brm_046,,,
brw_199,2017-05-24,0.75,2,2017,5,21,brm_046,,,
brw_200,2017-05-31,0.75,2,2017,5,22,brm_046,,,
brw_201,2017-06-07,0.75,2,2017,6,23,brm_047,,,
brw_202,2017-06-14,0.75,2,2017,6,24,brm_047,,,
brw_203,2017-06-21,0.75,2,2017,6,25,brm_047,,,
brw_204,2017-06-28,0.75,2,2017,6,26,brm_047,,,
brw_205,2017-07-05,0.75,3,2017,7,27,brm_048,,,
brw_206,2017-07-12,1,3,2017,7,28,brm_048,,,
brw_207,2017-07-19,1,3,2017,7,29,brm_048,,,
brw_208,2017-07-26,1,3,2017,7,30,brm_048,,,
brw_209,2017-08-02,1,3,2017,8,31,brm_049,,,
brw_210,2017-08-09,1,3,2017,8,32,brm_049,,,
brw_211,2017-08-16,1,3,2017,8,33,brm_049,,,
brw_212,2017-08-23,1,3,2017,8,34,brm_049,,,
brw_213,2017-08-30,1,3,2017,8,35,brm_049,,,
brw_214,2017-09-06,1.25,3,2017,9,36,brm_050,,,
brw_215,2017-09-13,1.25,3,2017,9,37,brm_050,,,
brw_216,2017-09-20,1.25,3,2017,9,38,brm_050,,,
brw_217,2017-09-27,1.25,3,2017,9,39,brm_050,,,
brw_218,2017-10-04,1.25,4,2017,10,40,brm_051,,,
brw_219,2017-10-11,1.25,4,2017,10,41,brm_051,,,
brw_220,2017-10-18,1.25,4,2017,10,42,brm_051,,,
brw_221,2017-10-25,1.25,4,2017,10,43,brm_051,,,
brw_222,2017-11-01,1.25,4,2017,11,44,brm_052,,,
brw_223,2017-11-08,1.25,4,2017,11,45,brm_052,,,
brw_224,2017-11-15,1.25,4,2017,11,46,brm_052,,,
brw_225,2017-11-22,1.25,4,2017,11,47,brm_052,,,
brw_226,2017-11-29,1.25,4,2017,11,48,brm_052,,,
brw_227,2017-12-06,1.25,4,2017,12,49,brm_053,,,
brw_228,2017-12-13,1.25,4,2017,12,50,brm_053,,,
brw_229,2017-12-20,1.25,4,2017,12,51,brm_053,,,
brw_230,2017-12-27,1.25,4,2017,12,52,brm_053,,,
brw_231,2018-01-03,1.25,1,2018,1,1,brm_054,,,
brw_232,2018-01-10,1.25,1,2018,1,2,brm_054,,,
brw_233,2018-01-17,1.5,1,2018,1,3,brm_054,,,
brw_234,2018-01-24,1.5,1,2018,1,4,brm_054,,,
brw_235,2018-01-31,1.5,1,2018,1,5,brm_054,,,
brw_236,2018-02-07,1.5,1,2018,2,6,brm_055,,,
brw_237,2018-02-14,1.5,1,2018,2,7,brm_055,,,
brw_238,2018-02-21,1.5,1,2018,2,8,brm_055,,,
brw_239,2018-02-28,1.5,1,2018,2,9,brm_055,,,
brw_240,2018-03-07,1.5,1,2018,3,10,brm_056,,,
brw_241,2018-03-14,1.5,1,2018,3,11,brm_056,,,
brw_242,2018-03-21,1.5,1,2018,3,12,brm_056,,,
