id,Date,est_variable_mortgage_rate ,Quarter,Year,Month,Week_Num,brm_lookup,,
vmr_245,2018-04-12,2.36,2,2018,4,15,brm_057,,
vmr_246,2018-04-19,2.35,2,2018,4,16,brm_057,,
vmr_247,2018-04-26,2.35,2,2018,4,17,brm_057,,
vmr_248,2018-05-03,2.35,2,2018,5,18,brm_058,,
vmr_249,2018-05-10,2.36,2,2018,5,19,brm_058,,
vmr_250,2018-05-17,2.36,2,2018,5,20,brm_058,,
vmr_251,2018-05-24,2.36,2,2018,5,21,brm_058,,
vmr_252,2018-05-31,2.36,2,2018,5,22,brm_058,,
vmr_253,2018-06-07,2.35,2,2018,6,23,brm_059,,
vmr_254,2018-06-14,2.36,2,2018,6,24,brm_059,,
vmr_255,2018-06-21,2.35,2,2018,6,25,brm_059,,
vmr_256,2018-06-28,2.35,2,2018,6,26,brm_059,,
vmr_257,2018-07-05,2.35,3,2018,7,27,brm_060,,
vmr_258,2018-07-12,2.38,3,2018,7,28,brm_060,,
vmr_259,2018-07-19,2.49,3,2018,7,29,brm_060,,
vmr_260,2018-07-26,2.49,3,2018,7,30,brm_060,,
vmr_261,2018-08-02,2.5,3,2018,8,31,brm_061,,
vmr_262,2018-08-09,2.51,3,2018,8,32,brm_061,,
vmr_263,2018-08-16,2.54,3,2018,8,33,brm_061,,
vmr_264,2018-08-23,2.54,3,2018,8,34,brm_061,,
vmr_265,2018-08-30,2.54,3,2018,8,35,brm_061,,
vmr_266,2018-09-06,2.54,3,2018,9,36,brm_062,,
vmr_267,2018-09-13,2.54,3,2018,9,37,brm_062,,
vmr_268,2018-09-20,2.54,3,2018,9,38,brm_062,,
vmr_269,2018-09-27,2.54,3,2018,9,39,brm_062,,
vmr_270,2018-10-04,2.54,4,2018,10,40,brm_063,,
vmr_271,2018-10-11,2.53,4,2018,10,41,brm_063,,
vmr_272,2018-10-18,2.53,4,2018,10,42,brm_063,,
vmr_273,2018-10-25,2.53,4,2018,10,43,brm_063,,
vmr_274,2018-11-01,2.66,4,2018,11,44,brm_064,,
vmr_275,2018-11-08,2.66,4,2018,11,45,brm_064,,
vmr_276,2018-11-15,2.65,4,2018,11,46,brm_064,,
vmr_277,2018-11-22,2.65,4,2018,11,47,brm_064,,
vmr_278,2018-11-29,2.72,4,2018,11,48,brm_064,,
vmr_279,2018-12-06,2.72,4,2018,12,49,brm_065,,
vmr_280,2018-12-13,2.73,4,2018,12,50,brm_065,,
vmr_281,2018-12-20,2.73,4,2018,12,51,brm_065,,
vmr_282,2018-12-27,2.76,4,2018,12,52,brm_065,,
vmr_283,2019-01-03,2.76,1,2019,1,1,brm_066,,
vmr_284,2019-01-10,2.76,1,2019,1,2,brm_066,,
vmr_285,2019-01-17,2.77,1,2019,1,3,brm_066,,
vmr_286,2019-01-24,2.77,1,2019,1,4,brm_066,,
vmr_287,2019-01-31,2.78,1,2019,1,5,brm_066,,
vmr_288,2019-02-07,2.78,1,2019,2,6,brm_067,,
vmr_289,2019-02-14,2.78,1,2019,2,7,brm_067,,
vmr_290,2019-02-21,2.78,1,2019,2,8,brm_067,,
vmr_291,2019-02-28,2.89,1,2019,2,9,brm_067,,
vmr_292,2019-03-07,2.89,1,2019,3,10,brm_068,,
vmr_293,2019-03-14,2.89,1,2019,3,11,brm_068,,
vmr_294,2019-03-21,2.89,1,2019,3,12,brm_068,,
vmr_295,2019-03-28,2.88,1,2019,3,13,brm_068,,
vmr_296,2019-04-04,2.88,2,2019,4,14,brm_069,,
vmr_297,2019-04-11,2.88,2,2019,4,15,brm_069,,
vmr_298,2019-04-18,2.88,2,2019,4,16,brm_069,,
vmr_299,2019-04-25,2.88,2,2019,4,17,brm_069,,
vmr_300,2019-05-02,2.88,2,2019,5,18,brm_070,,
vmr_301,2019-05-09,2.88,2,2019,5,19,brm_070,,
vmr_302,2019-05-16,2.88,2,2019,5,20,brm_070,,
vmr_303,2019-05-23,2.87,2,2019,5,21,brm_070,,
vmr_304,2019-05-30,2.9,2,2019,5,22,brm_070,,
vmr_305,2019-06-06,2.9,2,2019,6,23,brm_071,,
vmr_306,2019-06-13,2.9,2,2019,6,24,brm_071,,
vmr_307,2019-06-20,2.9,2,2019,6,25,brm_071,,
vmr_308,2019-06-27,2.9,2,2019,6,26,brm_071,,
vmr_309,2019-07-04,2.9,3,2019,7,27,brm_072,,
vmr_310,2019-07-11,2.9,3,2019,7,28,brm_072,,
vmr_311,2019-07-18,2.9,3,2019,7,29,brm_072,,
vmr_312,2019-07-25,2.9,3,2019,7,30,brm_072,,
vmr_313,2019-08-01,2.9,3,2019,8,31,brm_073,,
vmr_314,2019-08-08,2.9,3,2019,8,32,brm_073,,
vmr_315,2019-08-15,2.9,3,2019,8,33,brm_073,,
vmr_316,2019-08-22,2.9,3,2019,8,34,brm_073,,
vmr_317,2019-08-29,2.9,3,2019,8,35,brm_073,,
vmr_318,2019-09-05,2.9,3,2019,9,36,brm_074,,
vmr_319,2019-09-12,2.9,3,2019,9,37,brm_074,,
vmr_320,2019-09-19,2.9,3,2019,9,38,brm_074,,
vmr_321,2019-09-26,2.9,3,2019,9,39,brm_074,,
vmr_322,2019-10-03,2.9,4,2019,10,40,brm_075,,
vmr_323,2019-10-10,2.9,4,2019,10,41,brm_075,,
vmr_324,2019-10-17,2.9,4,2019,10,42,brm_075,,
vmr_325,2019-10-24,2.9,4,2019,10,43,brm_075,,
vmr_326,2019-10-31,2.9,4,2019,10,44,brm_075,,
vmr_327,2019-11-07,2.9,4,2019,11,45,brm_076,,
vmr_328,2019-11-14,2.9,4,2019,11,46,brm_076,,
vmr_329,2019-11-21,2.9,4,2019,11,47,brm_076,,
vmr_330,2019-11-28,2.9,4,2019,11,48,brm_076,,
vmr_331,2019-12-05,2.9,4,2019,12,49,brm_077,,
vmr_332,2019-12-12,2.9,4,2019,12,50,brm_077,,
vmr_333,2019-12-19,2.9,4,2019,12,51,brm_077,,
vmr_334,2019-12-26,2.9,4,2019,12,52,brm_077,,
vmr_335,2020-01-02,2.9,1,2020,1,1,brm_078,,
vmr_336,2020-01-09,2.9,1,2020,1,2,brm_078,,
vmr_337,2020-01-16,2.9,1,2020,1,3,brm_078,,
vmr_338,2020-01-23,2.89,1,2020,1,4,brm_078,,
vmr_339,2020-01-30,2.89,1,2020,1,5,brm_078,,
vmr_340,2020-02-06,2.89,1,2020,2,6,brm_079,,
vmr_341,2020-02-13,2.89,1,2020,2,7,brm_079,,
vmr_342,2020-02-20,2.89,1,2020,2,8,brm_079,,
vmr_343,2020-02-27,2.89,1,2020,2,9,brm_079,,
vmr_344,2020-03-05,2.89,1,2020,3,10,brm_080,,
vmr_345,2020-03-12,2.72,1,2020,3,11,brm_080,,
vmr_346,2020-03-19,2.33,1,2020,3,12,brm_080,,
vmr_347,2020-03-26,2.5,1,2020,3,13,brm_080,,
vmr_348,2020-04-02,2.46,2,2020,4,14,brm_081,,
vmr_349,2020-04-09,2.47,2,2020,4,15,brm_081,,
vmr_350,2020-04-16,2.27,2,2020,4,16,brm_081,,
vmr_351,2020-04-23,2.26,2,2020,4,17,brm_081,,
vmr_352,2020-04-30,2.25,2,2020,4,18,brm_081,,
vmr_353,2020-05-07,2.25,2,2020,5,19,brm_082,,
vmr_354,2020-05-14,2.25,2,2020,5,20,brm_082,,
vmr_355,2020-05-21,2.23,2,2020,5,21,brm_082,,
vmr_356,2020-05-28,2.23,2,2020,5,22,brm_082,,
vmr_357,2020-06-04,2.19,2,2020,6,23,brm_083,,
vmr_358,2020-06-11,2.14,2,2020,6,24,brm_083,,
vmr_359,2020-06-18,2.06,2,2020,6,25,brm_083,,
vmr_360,2020-06-25,2.06,2,2020,6,26,brm_083,,
vmr_361,2020-07-02,2.06,3,2020,7,27,brm_084,,
vmr_362,2020-07-09,2.05,3,2020,7,28,brm_084,,
vmr_363,2020-07-16,1.99,3,2020,7,29,brm_084,,
vmr_364,2020-07-23,1.97,3,2020,7,30,brm_084,,
vmr_365,2020-07-30,2.03,3,2020,7,31,brm_084,,
vmr_366,2020-08-06,2.04,3,2020,8,32,brm_085,,
vmr_367,2020-08-13,1.96,3,2020,8,33,brm_085,,
vmr_368,2020-08-20,1.92,3,2020,8,34,brm_085,,
vmr_369,2020-08-27,1.93,3,2020,8,35,brm_085,,
vmr_370,2020-09-03,1.93,3,2020,9,36,brm_086,,
vmr_371,2020-09-10,1.93,3,2020,9,37,brm_086,,
vmr_372,2020-09-17,1.93,3,2020,9,38,brm_086,,
vmr_373,2020-09-24,1.92,3,2020,9,39,brm_086,,
vmr_374,2020-10-01,1.91,4,2020,10,40,brm_087,,
vmr_375,2020-10-08,1.91,4,2020,10,41,brm_087,,
vmr_376,2020-10-15,1.87,4,2020,10,42,brm_087,,
vmr_377,2020-10-22,1.87,4,2020,10,43,brm_087,,
vmr_378,2020-10-29,1.87,4,2020,10,44,brm_087,,
vmr_379,2020-11-05,1.87,4,2020,11,45,brm_088,,
vmr_380,2020-11-12,1.87,4,2020,11,46,brm_088,,
vmr_381,2020-11-19,1.87,4,2020,11,47,brm_088,,
vmr_382,2020-11-26,1.87,4,2020,11,48,brm_088,,
vmr_383,2020-12-03,1.82,4,2020,12,49,brm_089,,
vmr_384,2020-12-10,1.81,4,2020,12,50,brm_089,,
vmr_385,2020-12-17,1.8,4,2020,12,51,brm_089,,
vmr_386,2020-12-24,1.78,4,2020,12,52,brm_089,,
vmr_387,2020-12-31,1.78,4,2020,12,53,brm_089,,
vmr_388,2021-01-07,1.78,1,2021,1,2,brm_090,,
vmr_389,2021-01-14,1.77,1,2021,1,3,brm_090,,
vmr_390,2021-01-21,1.65,1,2021,1,4,brm_090,,
vmr_391,2021-01-28,1.63,1,2021,1,5,brm_090,,
vmr_392,2021-02-04,1.58,1,2021,2,6,brm_091,,
vmr_393,2021-02-11,1.58,1,2021,2,7,brm_091,,
vmr_394,2021-02-18,1.58,1,2021,2,8,brm_091,,
vmr_395,2021-02-25,1.56,1,2021,2,9,brm_091,,
vmr_396,2021-03-04,1.56,1,2021,3,10,brm_092,,
vmr_397,2021-03-11,1.51,1,2021,3,11,brm_092,,
vmr_398,2021-03-18,1.46,1,2021,3,12,brm_092,,
vmr_399,2021-03-25,1.42,1,2021,3,13,brm_092,,
vmr_400,2021-04-01,1.42,2,2021,4,14,brm_093,,
vmr_401,2021-04-08,1.38,2,2021,4,15,brm_093,,
vmr_402,2021-04-15,1.36,2,2021,4,16,brm_093,,
vmr_403,2021-04-22,1.36,2,2021,4,17,brm_093,,
vmr_404,2021-04-29,1.37,2,2021,4,18,brm_093,,
vmr_405,2021-05-06,1.39,2,2021,5,19,brm_094,,
vmr_406,2021-05-13,1.38,2,2021,5,20,brm_094,,
vmr_407,2021-05-20,1.37,2,2021,5,21,brm_094,,
vmr_408,2021-05-27,1.37,2,2021,5,22,brm_094,,
vmr_409,2021-06-03,1.37,2,2021,6,23,brm_095,,
vmr_410,2021-06-10,1.37,2,2021,6,24,brm_095,,
vmr_411,2021-06-17,1.37,2,2021,6,25,brm_095,,
vmr_412,2021-06-24,1.37,2,2021,6,26,brm_095,,
vmr_413,2021-07-01,1.37,3,2021,7,27,brm_096,,
vmr_414,2021-07-08,1.37,3,2021,7,28,brm_096,,
vmr_415,2021-07-15,1.37,3,2021,7,29,brm_096,,
vmr_416,2021-07-22,1.37,3,2021,7,30,brm_096,,
vmr_417,2021-07-29,1.37,3,2021,7,31,brm_096,,
vmr_418,2021-08-05,1.37,3,2021,8,32,brm_097,,
vmr_419,2021-08-12,1.36,3,2021,8,33,brm_097,,
vmr_420,2021-08-19,1.36,3,2021,8,34,brm_097,,
vmr_421,2021-08-26,1.36,3,2021,8,35,brm_097,,
vmr_422,2021-09-02,1.34,3,2021,9,36,brm_098,,
vmr_423,2021-09-09,1.33,3,2021,9,37,brm_098,,
vmr_424,2021-09-16,1.33,3,2021,9,38,brm_098,,
vmr_425,2021-09-23,1.33,3,2021,9,39,brm_098,,
vmr_426,2021-09-30,1.33,3,2021,9,40,brm_098,,
vmr_427,2021-10-07,1.32,4,2021,10,41,brm_099,,
vmr_428,2021-10-14,1.33,4,2021,10,42,brm_099,,
vmr_429,2021-10-21,1.33,4,2021,10,43,brm_099,,
vmr_430,2021-10-28,1.33,4,2021,10,44,brm_099,,
vmr_431,2021-11-04,1.32,4,2021,11,45,brm_100,,
vmr_432,2021-11-11,1.32,4,2021,11,46,brm_100,,
vmr_433,2021-11-18,1.3,4,2021,11,47,brm_100,,
vmr_434,2021-11-25,1.29,4,2021,11,48,brm_100,,
vmr_435,2021-12-02,1.29,4,2021,12,49,brm_101,,
vmr_436,2021-12-09,1.26,4,2021,12,50,brm_101,,
vmr_437,2021-12-16,1.27,4,2021,12,51,brm_101,,
vmr_438,2021-12-23,1.3,4,2021,12,52,brm_101,,
vmr_439,2021-12-30,1.3,4,2021,12,53,brm_101,,
vmr_440,2022-01-06,1.31,1,2022,1,2,brm_102,,
vmr_441,2022-01-13,1.31,1,2022,1,3,brm_102,,
vmr_442,2022-01-20,1.3,1,2022,1,4,brm_102,,
vmr_443,2022-01-27,1.31,1,2022,1,5,brm_102,,
vmr_444,2022-02-03,1.31,1,2022,2,6,brm_103,,
vmr_445,2022-02-10,1.31,1,2022,2,7,brm_103,,
vmr_446,2022-02-17,1.29,1,2022,2,8,brm_103,,
vmr_447,2022-02-24,1.29,1,2022,2,9,brm_103,,
vmr_448,2022-03-03,1.29,1,2022,3,10,brm_104,,
vmr_449,2022-03-10,1.32,1,2022,3,11,brm_104,,
vmr_450,2022-03-17,1.41,1,2022,3,12,brm_104,,
vmr_451,2022-03-24,1.46,1,2022,3,13,brm_104,,
vmr_452,2022-03-31,1.45,1,2022,3,14,brm_104,,
vmr_453,2022-04-07,1.45,2,2022,4,15,brm_105,,
vmr_454,2022-04-14,1.52,2,2022,4,16,brm_105,,
vmr_455,2022-04-21,2.08,2,2022,4,17,brm_105,,
vmr_456,2022-04-28,2.11,2,2022,4,18,brm_105,,
vmr_457,2022-05-05,2.11,2,2022,5,19,brm_106,,
vmr_458,2022-05-12,2.12,2,2022,5,20,brm_106,,
vmr_459,2022-05-19,2.12,2,2022,5,21,brm_106,,
vmr_460,2022-05-26,2.12,2,2022,5,22,brm_106,,
vmr_461,2022-06-02,2.21,2,2022,6,23,brm_107,,
vmr_462,2022-06-09,2.64,2,2022,6,24,brm_107,,
vmr_463,2022-06-16,2.64,2,2022,6,25,brm_107,,
vmr_464,2022-06-23,2.68,2,2022,6,26,brm_107,,
vmr_465,2022-06-30,2.81,2,2022,6,27,brm_107,,
vmr_466,2022-07-07,2.83,3,2022,7,28,brm_108,,
vmr_467,2022-07-14,3.19,3,2022,7,29,brm_108,,
vmr_468,2022-07-21,3.65,3,2022,7,30,brm_108,,
vmr_469,2022-07-28,3.79,3,2022,7,31,brm_108,,
vmr_470,2022-08-04,3.79,3,2022,8,32,brm_109,,
vmr_471,2022-08-11,3.79,3,2022,8,33,brm_109,,
vmr_472,2022-08-18,3.79,3,2022,8,34,brm_109,,
vmr_473,2022-08-25,3.81,3,2022,8,35,brm_109,,
vmr_474,2022-09-01,3.81,3,2022,9,36,brm_110,,
vmr_475,2022-09-08,4.06,3,2022,9,37,brm_110,,
vmr_476,2022-09-15,4.41,3,2022,9,38,brm_110,,
vmr_477,2022-09-22,4.53,3,2022,9,39,brm_110,,
vmr_478,2022-09-29,4.53,3,2022,9,40,brm_110,,
vmr_479,2022-10-06,4.53,4,2022,10,41,brm_111,,
vmr_480,2022-10-13,4.5,4,2022,10,42,brm_111,,
vmr_481,2022-10-20,4.53,4,2022,10,43,brm_111,,
vmr_482,2022-10-27,4.85,4,2022,10,44,brm_111,,
vmr_483,2022-11-03,5.05,4,2022,11,45,brm_112,,
vmr_484,2022-11-10,5.03,4,2022,11,46,brm_112,,
vmr_485,2022-11-17,5.03,4,2022,11,47,brm_112,,
vmr_486,2022-11-24,4.97,4,2022,11,48,brm_112,,
vmr_487,2022-12-01,5.12,4,2022,12,49,brm_113,,
vmr_488,2022-12-08,5.45,4,2022,12,50,brm_113,,
vmr_489,2022-12-15,5.45,4,2022,12,51,brm_113,,
vmr_490,2022-12-22,5.45,4,2022,12,52,brm_113,,
vmr_491,2022-12-29,5.45,4,2022,12,53,brm_113,,
